<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E22F7618-647A-41B0-B21C-0ED4B5F8B3EC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D21D027B-BA07-493C-8D75-88EE05A048A7</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>294989F9-F7CA-420C-872D-D62F57B28C72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38D63BC8-09BF-4BE4-A923-53B0D1EF8880</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>D8673841-AABB-4136-9003-26E8A2C3B260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2B68DCA-EEA4-4978-8C5E-D37BF510FE81</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>BC0B39BE-AAF4-419D-B390-AA96E1CCE948</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3B2A7653-33FE-4E9B-8EA6-ACCE02B32004</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0AC95096-0349-42C8-8102-CA031BEB6FE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>536CB3CF-FF7C-4DB3-A3DC-41BF71BD726A</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>FA7DC0DF-4B18-4AB6-8B97-357E39B1AD6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>269ABDCE-6006-49DF-9A1D-86793C3B7AD3</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>C7285491-BE3B-40B6-8182-5D92DB8EEB86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B4EBBFDF-84B5-41F3-8B57-7F780E5FA5E6</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>D88A1E9F-9D3A-4E19-9016-E45EB5D03D8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>344F29D1-3EC4-4366-ADE6-AA95AD5B4AE4</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>20BF1593-A1E5-4254-9C29-6940859EE6ED</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54ACBE11-3A98-4BBB-8D21-3DEA8BA05DE9</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>4797F14A-FE19-4EDF-9308-A0704692978E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA3EF321-FF00-4CC5-B8E7-F3FF9EE92634</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>156AC1C7-62D4-4777-93B0-E0245DFF4D90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>30AC1FE5-9114-4DA2-A401-504D6007B034</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>90757867-3790-4F0A-99B8-E48B0A3C5F4C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D21D027B-BA07-493C-8D75-88EE05A048A7</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>294989F9-F7CA-420C-872D-D62F57B28C72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38D63BC8-09BF-4BE4-A923-53B0D1EF8880</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>D8673841-AABB-4136-9003-26E8A2C3B260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2B68DCA-EEA4-4978-8C5E-D37BF510FE81</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>BC0B39BE-AAF4-419D-B390-AA96E1CCE948</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3B2A7653-33FE-4E9B-8EA6-ACCE02B32004</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0AC95096-0349-42C8-8102-CA031BEB6FE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>536CB3CF-FF7C-4DB3-A3DC-41BF71BD726A</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>FA7DC0DF-4B18-4AB6-8B97-357E39B1AD6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>269ABDCE-6006-49DF-9A1D-86793C3B7AD3</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>C7285491-BE3B-40B6-8182-5D92DB8EEB86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B4EBBFDF-84B5-41F3-8B57-7F780E5FA5E6</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>D88A1E9F-9D3A-4E19-9016-E45EB5D03D8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>344F29D1-3EC4-4366-ADE6-AA95AD5B4AE4</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>20BF1593-A1E5-4254-9C29-6940859EE6ED</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54ACBE11-3A98-4BBB-8D21-3DEA8BA05DE9</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>4797F14A-FE19-4EDF-9308-A0704692978E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA3EF321-FF00-4CC5-B8E7-F3FF9EE92634</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>156AC1C7-62D4-4777-93B0-E0245DFF4D90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>30AC1FE5-9114-4DA2-A401-504D6007B034</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>90757867-3790-4F0A-99B8-E48B0A3C5F4C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
